date_val,calendar_year,calendar_month,calendar_day,day_of_week,is_weekday,is_workday,is_holiday,volume_A,volume_B,volume_C
2017-01-01,2017,1,1,1,0,0,1,974,701,574
2017-01-02,2017,1,2,2,1,0,0,5073,2976,3149
2017-01-03,2017,1,3,3,1,1,0,6710,4249,3595
2017-01-04,2017,1,4,4,1,1,0,5746,3942,3651
2017-01-05,2017,1,5,5,1,1,0,5863,4279,3792
2017-01-06,2017,1,6,6,1,1,0,5586,3956,3530
2017-01-07,2017,1,7,7,0,0,0,2187,1249,1203
2017-01-08,2017,1,8,1,0,0,0,2088,1235,1214
2017-01-09,2017,1,9,2,1,1,0,5337,3757,3214
2017-01-10,2017,1,10,3,1,1,0,5894,4178,3807
2017-01-11,2017,1,11,4,1,1,0,6054,3758,4010
2017-01-12,2017,1,12,5,1,1,0,5607,3956,4012
2017-01-13,2017,1,13,6,1,1,0,5816,4151,3161
2017-01-14,2017,1,14,7,0,0,0,1993,1412,1221
2017-01-15,2017,1,15,1,0,0,0,1920,1389,1286
2017-01-16,2017,1,16,2,1,1,0,5479,3343,3115
2017-01-17,2017,1,17,3,1,1,0,6354,3741,3970
2017-01-18,2017,1,18,4,1,1,0,6691,3823,3641
2017-01-19,2017,1,19,5,1,1,0,6366,4092,4006
2017-01-20,2017,1,20,6,1,1,0,5600,3446,3267
2017-01-21,2017,1,21,7,0,0,0,2265,1344,1234
2017-01-22,2017,1,22,1,0,0,0,2183,1426,1347
2017-01-23,2017,1,23,2,1,1,0,5646,3359,3229
2017-01-24,2017,1,24,3,1,1,0,6172,3991,3454
2017-01-25,2017,1,25,4,1,1,0,6665,3797,3419
2017-01-26,2017,1,26,5,1,1,0,5791,4269,3347
2017-01-27,2017,1,27,6,1,1,0,5772,4056,3251
2017-01-28,2017,1,28,7,0,0,0,2021,1389,1353
2017-01-29,2017,1,29,1,0,0,0,1948,1287,1218
2017-01-30,2017,1,30,2,1,1,0,5298,3584,3516
2017-01-31,2017,1,31,3,1,1,0,6224,4438,3497
2017-02-01,2017,2,1,4,1,1,0,6493,4226,3542
2017-02-02,2017,2,2,5,1,1,0,6339,4527,4017
2017-02-03,2017,2,3,6,1,1,0,5857,4206,3170
2017-02-04,2017,2,4,7,0,0,0,2206,1433,1301
2017-02-05,2017,2,5,1,0,0,0,2174,1340,1308
2017-02-06,2017,2,6,2,1,1,0,5675,4123,3244
2017-02-07,2017,2,7,3,1,1,0,5606,4605,3707
2017-02-08,2017,2,8,4,1,1,0,6289,4349,3974
2017-02-09,2017,2,9,5,1,1,0,6308,4683,3828
2017-02-10,2017,2,10,6,1,1,0,6015,4142,3495
2017-02-11,2017,2,11,7,0,0,0,2276,1325,1181
2017-02-12,2017,2,12,1,0,0,0,1930,1393,1170
2017-02-13,2017,2,13,2,1,1,0,5512,3595,3013
2017-02-14,2017,2,14,3,1,1,0,6525,3953,3595
2017-02-15,2017,2,15,4,1,1,0,6140,3933,3715
2017-02-16,2017,2,16,5,1,1,0,6666,4022,3596
2017-02-17,2017,2,17,6,1,1,0,6200,4260,3697
2017-02-18,2017,2,18,7,0,0,0,2251,1493,1163
2017-02-19,2017,2,19,1,0,0,0,1984,1527,1363
2017-02-20,2017,2,20,2,1,1,0,5337,3873,3044
2017-02-21,2017,2,21,3,1,1,0,5554,4440,3588
2017-02-22,2017,2,22,4,1,1,0,6178,4651,3475
2017-02-23,2017,2,23,5,1,1,0,6196,4519,3869
2017-02-24,2017,2,24,6,1,1,0,5531,4247,3765
2017-02-25,2017,2,25,7,0,0,0,1939,1318,1300
2017-02-26,2017,2,26,1,0,0,0,1995,1474,1264
2017-02-27,2017,2,27,2,1,1,0,6014,3993,2991
2017-02-28,2017,2,28,3,1,1,0,5999,4266,3362
2017-03-01,2017,3,1,4,1,1,0,5975,3686,4200
2017-03-02,2017,3,2,5,1,1,0,6377,4288,4273
2017-03-03,2017,3,3,6,1,1,0,5562,3937,3998
2017-03-04,2017,3,4,7,0,0,0,1958,1208,1320
2017-03-05,2017,3,5,1,0,0,0,1959,1301,1274
2017-03-06,2017,3,6,2,1,1,0,5500,3616,3392
2017-03-07,2017,3,7,3,1,1,0,6558,4412,3929
2017-03-08,2017,3,8,4,1,1,0,6435,4214,3790
2017-03-09,2017,3,9,5,1,1,0,5841,3726,4276
2017-03-10,2017,3,10,6,1,1,0,5499,4198,3403
2017-03-11,2017,3,11,7,0,0,0,2157,1348,1238
2017-03-12,2017,3,12,1,0,0,0,1862,1409,1430
2017-03-13,2017,3,13,2,1,1,0,5808,3796,3195
2017-03-14,2017,3,14,3,1,1,0,6536,4329,4137
2017-03-15,2017,3,15,4,1,1,0,6410,3773,3761
2017-03-16,2017,3,16,5,1,1,0,5691,4040,4011
2017-03-17,2017,3,17,6,1,1,0,5473,3619,3934
2017-03-18,2017,3,18,7,0,0,0,1918,1231,1448
2017-03-19,2017,3,19,1,0,0,0,1946,1207,1329
2017-03-20,2017,3,20,2,1,1,0,4962,3645,3636
2017-03-21,2017,3,21,3,1,1,0,6504,3822,4286
2017-03-22,2017,3,22,4,1,1,0,5607,4038,3563
2017-03-23,2017,3,23,5,1,1,0,6565,4110,3990
2017-03-24,2017,3,24,6,1,1,0,6065,3741,3637
2017-03-25,2017,3,25,7,0,0,0,2087,1195,1351
2017-03-26,2017,3,26,1,0,0,0,1989,1423,1316
2017-03-27,2017,3,27,2,1,1,0,5716,3559,3253
2017-03-28,2017,3,28,3,1,1,0,5775,4043,4281
2017-03-29,2017,3,29,4,1,1,0,6188,3759,3966
2017-03-30,2017,3,30,5,1,1,0,6600,3907,4196
2017-03-31,2017,3,31,6,1,1,0,6241,3887,3663
2017-04-01,2017,4,1,7,0,0,0,1821,1323,1271
2017-04-02,2017,4,2,1,0,0,0,1905,1356,1093
2017-04-03,2017,4,3,2,1,1,0,5309,3718,3041
2017-04-04,2017,4,4,3,1,1,0,6511,3433,3975
2017-04-05,2017,4,5,4,1,1,0,5689,3808,3838
2017-04-06,2017,4,6,5,1,1,0,5855,3650,3510
2017-04-07,2017,4,7,6,1,1,0,5812,3897,3711
2017-04-08,2017,4,8,7,0,0,0,1990,1309,1265
2017-04-09,2017,4,9,1,0,0,0,1883,1122,1082
2017-04-10,2017,4,10,2,1,1,0,5417,3730,3468
2017-04-11,2017,4,11,3,1,1,0,5835,4068,3947
2017-04-12,2017,4,12,4,1,1,0,5510,3957,3878
2017-04-13,2017,4,13,5,1,1,0,5482,4137,3460
2017-04-14,2017,4,14,6,1,1,0,5662,3380,3490
2017-04-15,2017,4,15,7,0,0,0,1736,1153,1174
2017-04-16,2017,4,16,1,0,0,0,2099,1194,1141
2017-04-17,2017,4,17,2,1,1,0,5734,3598,3311
2017-04-18,2017,4,18,3,1,1,0,5782,3906,3833
2017-04-19,2017,4,19,4,1,1,0,6457,3689,3765
2017-04-20,2017,4,20,5,1,1,0,6458,3978,3701
2017-04-21,2017,4,21,6,1,1,0,5735,3478,3568
2017-04-22,2017,4,22,7,0,0,0,1944,1293,1215
2017-04-23,2017,4,23,1,0,0,0,1929,1243,1181
2017-04-24,2017,4,24,2,1,1,0,5502,3659,3171
2017-04-25,2017,4,25,3,1,1,0,6114,3850,3674
2017-04-26,2017,4,26,4,1,1,0,5823,4017,3845
2017-04-27,2017,4,27,5,1,1,0,6350,3428,3877
2017-04-28,2017,4,28,6,1,1,0,5653,3245,3715
2017-04-29,2017,4,29,7,0,0,0,1879,1165,1234
2017-04-30,2017,4,30,1,0,0,0,1837,1232,1286
2017-05-01,2017,5,1,2,1,1,0,5721,3511,2909
2017-05-02,2017,5,2,3,1,1,0,5961,3495,3656
2017-05-03,2017,5,3,4,1,1,0,5492,4091,3175
2017-05-04,2017,5,4,5,1,1,0,6074,3879,3185
2017-05-05,2017,5,5,6,1,1,0,5930,3428,3568
